timestamp,latitude,longitude,speed,accelerometerX,accelerometerY,accelerometerZ
1,40.4406447600646,-79.9600233080753,13.5,0.01898193359375,-0.893524169921875,0.0694732666015625
2,40.4405522372867,-79.9601496958921,14.4899997711182,0.103286743164062,-1.05325317382812,0.153045654296875
3,40.4404544481896,-79.9602796413648,14.7700004577637,-0.154754638671875,-0.795303344726562,0.442001342773438
4,40.4403535658653,-79.9604228747329,15.0500001907349,0.144699096679688,-0.843841552734375,0.131240844726562
5,40.4402574713791,-79.9605593102979,15.0100002288818,-0.047821044921875,-0.958480834960938,0.103958129882812
6,40.4401664919307,-79.9606884834995,14.7799997329712,0.0947723388671875,-1.02305603027344,0.21539306640625
7,40.4400742652336,-79.9608194275528,14.7799997329712,-0.189224243164062,-0.97064208984375,-0.0318756103515625
8,40.4399899501374,-79.9609391386646,13.6999998092651,-0.020599365234375,-1.01113891601562,-0.015167236328125
9,40.4399210174533,-79.9610370097295,11.5100002288818,-0.0526580810546875,-1.02996826171875,-0.13995361328125
10,40.4398636329699,-79.9611184845853,9.78999996185303,-0.105316162109375,-1.02044677734375,-0.0681915283203125
11,40.4398150461205,-79.9611872206172,8.10999965667725,-0.0675201416015625,-1.05064392089844,0.01336669921875
12,40.4397723864927,-79.9612472934907,6.21000003814697,-0.021514892578125,-0.992416381835938,0.108352661132812
13,40.4397326937092,-79.9613031884828,5.94999980926514,0.123001098632812,-1.04339599609375,0.131393432617188
14,40.4396922101389,-79.9613601970533,5.98999977111816,-0.070404052734375,-1.00093078613281,0.192916870117188
15,40.439651568578,-79.9614174281046,6.96999979019165,-0.0317230224609375,-1.00900268554688,0.102890014648438
16,40.4396081889296,-79.9614785149042,6.96000003814697,-0.0250091552734375,-1.119384765625,0.197311401367188
17,40.439569706707,-79.9615327051962,6.98000001907349,0.0675048828125,-1.07356262207031,0.192672729492188
18,40.4395221352729,-79.9615996948277,7.6399998664856,0.13824462890625,-0.98858642578125,0.21978759765625
19,40.4394725473686,-79.9616695240329,8.52000045776367,-0.016876220703125,-0.9439697265625,0.103515625
20,40.4394185579621,-79.9617455513906,8.89999961853027,-0.100540161132812,-0.974105834960938,0.09326171875
21,40.4393628287299,-79.9618176407938,8.3100004196167,0.0814208984375,-0.975296020507812,0.0572662353515625
22,40.4392917935138,-79.9619037357207,10.1999998092651,0.0635528564453125,-1.0562744140625,0.164688110351562
23,40.4392242689302,-79.9619855757489,10.1999998092651,-0.0175018310546875,-1.11958312988281,0.175796508789062
24,40.4391461103617,-79.9620803042034,10.6800003051758,-0.0538177490234375,-0.994476318359375,0.169219970703125
25,40.439073983373,-79.9621825709119,11.2600002288818,0.054290771484375,-0.95025634765625,0.225906372070312
26,40.4390023768282,-79.9622821875657,11.6700000762939,-0.0078582763671875,-0.927642822265625,0.168624877929688
27,40.4389254393127,-79.9623875586018,11.9300003051758,0.0754852294921875,-1.084228515625,0.181488037109375
28,40.4388476917054,-79.9624940391125,12.3500003814697,0.010528564453125,-0.949493408203125,0.16058349609375
29,40.438769906645,-79.9625984431114,12.0299997329712,-0.05023193359375,-0.959716796875,0.1641845703125
30,40.4386965157737,-79.9626944198885,11.5600004196167,0.008941650390625,-1.0111083984375,0.156478881835938
31,40.4386298397204,-79.9627816153747,10.9499998092651,0.0189208984375,-0.971771240234375,0.129623413085938
32,40.4385736712557,-79.9628548927073,9.75,-0.0682220458984375,-0.7650146484375,0.114212036132812
33,40.4385105245425,-79.9629365568969,9.93000030517578,-0.03704833984375,-0.975448608398438,0.179733276367188
34,40.4384397351668,-79.9630281049239,10.25,-0.0429534912109375,-0.978286743164062,0.121414184570312
35,40.4383921676528,-79.9630896213875,10.039999961853,-0.0459747314453125,-0.992904663085938,-0.0205078125
36,40.438327906204,-79.9631719228532,7.80999994277954,-0.0456085205078125,-1.02630615234375,-0.06378173828125
37,40.4382845441687,-79.9632274467994,5.96000003814697,-0.0556182861328125,-1.01388549804688,0.009429931640625
38,40.4382504258583,-79.9632711343988,4.21000003814697,-0.0734710693359375,-0.99127197265625,0.0337677001953125
39,40.4382309714123,-79.9632960453054,3.23000001907349,-0.052886962890625,-1.03755187988281,0.0235748291015625
40,40.4382057531646,-79.9633283366087,3.47000002861023,-0.0369110107421875,-1.01289367675781,0.0428314208984375
41,40.4381906932237,-79.9633476204671,1.87999999523163,0.0049896240234375,-1.01683044433594,0.0770263671875
42,40.4381788056199,-79.9633628422313,1.82000005245209,-0.003936767578125,-0.988052368164062,0.133987426757812
43,40.4381679417853,-79.9633767530859,1.82000005245209,-0.0469207763671875,-1.00700378417969,0.010101318359375
44,40.4381583202536,-79.9633890732042,1.04999995231628,-0.02142333984375,-0.99737548828125,0.057861328125
45,40.4381537719494,-79.9633948971882,0.600000023841858,0.0336456298828125,-0.991653442382812,0.109207153320312
46,40.4381532543389,-79.9633955599749,0.660000026226044,-0.0043487548828125,-0.987091064453125,0.103713989257812
47,40.43814776484,-79.9634026907403,1.05999994277954,0.002227783203125,-0.992462158203125,0.156448364257812
48,40.4381407311961,-79.9634120217824,1.07000005245209,0.050262451171875,-0.970993041992188,0.22393798828125
49,40.4381291822823,-79.9634273429166,2.20000004768372,0.108001708984375,-0.98773193359375,0.174423217773438
50,40.4381076846432,-79.9634558623271,3.41000008583069,0.0885772705078125,-1.00740051269531,0.169387817382812
51,40.4380770830179,-79.9634964593578,4.67999982833862,0.0247802734375,-0.961517333984375,0.219772338867188
52,40.4380462662643,-79.963537341784,6.69000005722046,0.0306243896484375,-0.97412109375,0.220672607421875
53,40.4379932940437,-79.9636360630819,7.57000017166138,-0.0026092529296875,-0.989501953125,0.22015380859375
54,40.4379618964484,-79.9637151457513,8.28999996185303,0.0572357177734375,-0.951339721679688,0.135635375976562
55,40.4379267145762,-79.9638040387825,9.11999988555908,-0.0960235595703125,-1.09358215332031,0.2423095703125
56,40.4378908978052,-79.9639036589545,9.5600004196167,-0.0794525146484375,-0.97357177734375,0.25543212890625
57,40.4378667422778,-79.9639708992595,9.81999969482422,-0.116806030273438,-1.03770446777344,0.17108154296875
58,40.4378404587673,-79.9641083668936,10.9399995803833,-0.021209716796875,-0.985275268554688,0.222671508789062
59,40.4378143846656,-79.9642541833166,11.75,0.102188110351562,-1.07487487792969,0.0531463623046875
60,40.4377905877302,-79.9644197115142,12.0799999237061,-0.0946807861328125,-1.04191589355469,-0.072906494140625
61,40.4377764034052,-79.9645285767042,10.3500003814697,0.268020629882812,-0.912246704101562,-0.068267822265625
62,40.4377635914552,-79.9646295755942,9.81999969482422,-0.133880615234375,-0.6553955078125,0.341018676757812
63,40.4377395438161,-79.9647486670121,10.5799999237061,0.228561401367188,-1.07347106933594,0.04052734375
64,40.4377089772429,-79.9648787875077,11.8400001525879,0.062225341796875,-0.97003173828125,0.161849975585938
65,40.4376579391845,-79.9650107026801,12.3400001525879,0.0917205810546875,-1.01052856445312,0.037872314453125
66,40.4376061297328,-79.9651428101398,12.2600002288818,0.109451293945312,-1.0277099609375,0.06097412109375
67,40.437576992356,-79.9652171067152,12.3100004196167,0.0698394775390625,-0.972763061523438,0.0986480712890625
68,40.43752665501,-79.9653156413269,12.3800001144409,0.09356689453125,-1.09791564941406,-0.0010223388671875
69,40.4374404251952,-79.9655019399523,13.2600002288818,0.23260498046875,-1.12588500976562,-0.04437255859375
70,40.437356564254,-79.9655917101353,11.4700002670288,0.06121826171875,-0.933731079101562,0.0511932373046875
71,40.4372571967919,-79.9656788819283,13.6000003814697,-0.0267333984375,-0.93280029296875,-0.005218505859375
72,40.4371483158697,-79.9657602702081,14.1300001144409,-0.050750732421875,-0.957168579101562,0.0472869873046875
73,40.4370306758587,-79.9658536446094,14.5799999237061,-0.0739288330078125,-0.987899780273438,0.25457763671875
74,40.43692581825,-79.965939810574,14.5900001525879,-0.16455078125,-0.892791748046875,0.248977661132812
75,40.4368204996366,-79.96606914334,15.2799997329712,-0.177490234375,-0.900619506835938,0.292892456054688
76,40.4367170669515,-79.9661913514882,15.5600004196167,-0.219879150390625,-1.01481628417969,0.319412231445312
77,40.4366400372614,-79.9663523678481,15.5699996948242,-0.0683746337890625,-0.918899536132812,0.210647583007812
78,40.4365692939986,-79.9665197544545,15.8500003814697,-0.297103881835938,-0.850341796875,0.271484375
79,40.4365196731318,-79.9667017255723,16.1700000762939,-0.0562744140625,-1.02317810058594,0.3411865234375
80,40.4364880123552,-79.9668789987933,16.9300003051758,-0.042572021484375,-1.03309631347656,0.39764404296875
81,40.4364612512669,-79.9670987856675,18.0499992370605,0.0653533935546875,-1.10972595214844,0.321701049804688
82,40.4364553370269,-79.9673168511871,19.4400005340576,0.003509521484375,-1.00001525878906,0.146469116210938
83,40.4364553370269,-79.9675575980236,20.7900009155273,0.08160400390625,-1.00650024414062,0.189498901367188
84,40.4364553370269,-79.96779685942,21.3700008392334,-0.0172882080078125,-0.969879150390625,0.143692016601562
85,40.4364553370269,-79.9680470538757,21.5900001525879,-0.10919189453125,-0.980087280273438,0.0535430908203125
86,40.4364553370269,-79.9680470538757,21.5900001525879,-0.251907348632812,-1.08981323242188,-0.05706787109375
87,40.436448762231,-79.9685428106039,20.25,-0.349960327148438,-0.832244873046875,0.119842529296875
88,40.436464771666,-79.9687713012844,19.0400009155273,-0.164825439453125,-0.724212646484375,0.387847900390625
89,40.4365080641959,-79.9689915776998,19.4799995422363,-0.1466064453125,-1.04397583007812,0.313079833984375
90,40.4365660250564,-79.969211602658,19.7000007629395,0.056549072265625,-0.950149536132812,0.164642333984375
91,40.4366397858043,-79.9694408477097,20.9200000762939,-0.0054779052734375,-1.00357055664062,0.159866333007812
92,40.4367109062527,-79.9696697574854,21.5300006866455,-0.0001678466796875,-1.26197814941406,0.123870849609375
93,40.4367887322236,-79.9699054566025,21.4400005340576,-0.103866577148438,-0.974334716796875,0.19854736328125
94,40.436862534881,-79.9701433350146,21.0,-0.11346435546875,-0.949142456054688,0.02545166015625
95,40.4369369242717,-79.9703594204783,19.9799995422363,-0.07000732421875,-0.93841552734375,0.0323638916015625
96,40.4370035184924,-79.9705748353898,18.8799991607666,-0.114273071289062,-1.00962829589844,0.134811401367188
97,40.4370706156273,-79.9707923457771,18.8299999237061,-0.227890014648438,-0.841522216796875,0.0489044189453125
98,40.437137293667,-79.9709878955781,18.5900001525879,-0.0425567626953125,-0.97369384765625,0.224227905273438
99,40.4372035526116,-79.9711919111013,18.3799991607666,-0.199462890625,-0.89801025390625,0.074462890625
100,40.4372743796934,-79.971378827542,17.7900009155273,-0.203994750976562,-0.942230224609375,0.02056884765625
101,40.4373331368346,-79.9715541769564,16.0400009155273,-0.144882202148438,-1.0137939453125,-0.133148193359375
102,40.4373904690523,-79.9717062246799,13.5699996948242,-0.124252319335938,-0.993362426757812,-0.136184692382812
103,40.4374394612763,-79.9718304444849,10.8400001525879,-0.171981811523438,-0.965576171875,-0.13336181640625
104,40.4374699714039,-79.9719197955727,8.13000011444092,-0.163009643554688,-1.03219604492188,-0.136886596679688
105,40.4374907585238,-79.9719876051694,5.1399998664856,-0.189895629882812,-1.02415466308594,-0.15228271484375
106,40.437499391884,-79.9720228091627,2.46000003814697,-0.148345947265625,-0.999130249023438,-0.0514373779296875
107,40.4375011939932,-79.9720433448255,0.349999994039536,-0.024078369140625,-1.00459289550781,0.10797119140625
108,40.4375011939932,-79.9720433448255,0.0,-0.0265045166015625,-0.990997314453125,0.101318359375
109,40.4375011939932,-79.9720433448255,0.0,-0.021392822265625,-0.994781494140625,0.0982666015625
110,40.4375011939932,-79.9720433448255,0.0,-0.02838134765625,-0.993789672851562,0.101638793945312
111,40.4375011939932,-79.9720433448255,0.0,-0.0237579345703125,-0.995346069335938,0.0990142822265625
112,40.4375011939932,-79.9720433448255,0.0,-0.0322723388671875,-0.992080688476562,0.101394653320312
113,40.4375011939932,-79.9720433448255,0.0,-0.02886962890625,-0.994476318359375,0.0991058349609375
114,40.4375011939932,-79.9720433448255,0.0,-0.0287933349609375,-0.993362426757812,0.101089477539062
115,40.4375011939932,-79.9720433448255,0.0,-0.0262603759765625,-0.992767333984375,0.0988006591796875
116,40.4375011939932,-79.9720433448255,0.0,-0.0272674560546875,-0.995040893554688,0.09613037109375
117,40.4375011939932,-79.9720433448255,0.0,-0.0304107666015625,-0.993484497070312,0.101272583007812
118,40.4375011939932,-79.9720433448255,0.0,-0.0292510986328125,-0.993789672851562,0.0955963134765625
119,40.4375011939932,-79.9720433448255,0.0,0.003631591796875,-0.989410400390625,0.155776977539062
120,40.4374984279652,-79.9720238988101,0.699999988079071,0.0673065185546875,-0.993408203125,0.2376708984375
121,40.4375056364019,-79.9720460270345,2.15000009536743,0.017059326171875,-1.00875854492188,0.168472290039062
122,40.4375160718713,-79.972076369524,3.03999996185303,0.0245513916015625,-0.960861206054688,0.150604248046875
123,40.4375334224109,-79.9721146748215,3.8199999332428,0.0252532958984375,-1.01042175292969,0.1356201171875
124,40.4375473782797,-79.972163541317,4.76000022888184,-0.0140533447265625,-0.974578857421875,0.181381225585938
125,40.4375637229909,-79.9722155929357,4.92000007629395,-0.0088958740234375,-1.0013427734375,0.134490966796875
126,40.4375685425852,-79.9722612743079,5.28999996185303,-0.036285400390625,-0.982437133789062,0.131072998046875
127,40.4375920957331,-79.9723228812963,5.84999990463257,0.04010009765625,-0.995361328125,0.102996826171875
128,40.4376138886813,-79.9723925349116,6.40000009536743,0.148651123046875,-1.00634765625,0.043975830078125
129,40.4376317421351,-79.972462356165,6.92000007629395,0.26422119140625,-0.944656372070312,0.0262908935546875
130,40.4376311134924,-79.972544247359,6.65999984741211,0.552627563476562,-1.06532287597656,-0.14398193359375
131,40.4375744099174,-79.9726254680007,7.82000017166138,0.4600830078125,-1.02857971191406,0.050567626953125
132,40.4375159880523,-79.972684225142,8.14999961853027,0.2193603515625,-0.936431884765625,-0.0191497802734375
133,40.4374372819815,-79.9727207702398,9.52000045776367,-0.0233306884765625,-1.35714721679688,0.304412841796875
134,40.4373536305879,-79.9727409706264,10.0200004577637,0.141494750976562,-1.03724670410156,0.240036010742188
135,40.4372605495531,-79.9727590755373,11.0299997329712,0.105361938476562,-1.05816650390625,0.261306762695312
136,40.4371540155638,-79.972779359743,12.4799995422363,0.139541625976562,-0.995071411132812,0.244277954101562
137,40.4370324779678,-79.9728003983199,13.8000001907349,0.0519256591796875,-0.9322509765625,0.13812255859375
138,40.4369079647962,-79.9728268013149,14.7799997329712,0.041412353515625,-0.942474365234375,0.068603515625
139,40.4367737286169,-79.9728573952615,15.7399997711182,-0.06732177734375,-0.815185546875,0.021087646484375
140,40.4366256203879,-79.9728805293143,16.7000007629395,0.08367919921875,-1.13334655761719,0.278091430664062
141,40.4364722734694,-79.9729118776321,17.7800006866455,0.0894927978515625,-1.1796875,0.242874145507812
142,40.436306186058,-79.972948590368,18.7199993133545,-0.251876831054688,-1.04350280761719,0.0148468017578125
143,40.4361393023659,-79.9729868956655,19.4500007629395,-0.0177459716796875,-0.829437255859375,-0.0594635009765625
144,40.4359636595849,-79.9730310682952,19.9699993133545,0.064544677734375,-0.958847045898438,0.0904693603515625
145,40.4357813951005,-79.9730719719827,20.3500003814697,0.41839599609375,-1.10867309570312,0.608749389648438
146,40.4355990048875,-79.9731104449182,20.8600006103516,0.036773681640625,-1.156494140625,0.145111083984375
147,40.4354103282471,-79.9731523544341,21.1100006103516,0.0411224365234375,-0.968978881835938,0.093780517578125
148,40.4352149460841,-79.9731975328922,21.5100002288818,-0.193359375,-0.767471313476562,-0.01800537109375
149,40.4350245511536,-79.9732416217029,21.7800006866455,-0.775970458984375,-0.74713134765625,-0.460418701171875
150,40.434833988585,-79.9732847885042,22.0400009155273,-0.041473388671875,-0.900955200195312,0.0293426513671875
151,40.4346341221039,-79.9733272009343,22.0300006866455,-0.0363616943359375,-0.963241577148438,0.123580932617188
152,40.4344441462685,-79.9733618181944,22.0,0.2158203125,-0.760879516601562,0.1810302734375
153,40.4342431482304,-79.9734043982625,21.9799995422363,-0.212783813476562,-1.00750732421875,0.152435302734375
154,40.4340436170254,-79.9734505825489,21.9699993133545,0.006103515625,-0.945388793945312,0.111068725585938
155,40.4338507075239,-79.9734913185984,21.7900009155273,-0.023651123046875,-0.988510131835938,0.131271362304688
156,40.4336532717947,-79.973532557562,21.6900005340576,0.1265869140625,-1.17106628417969,-0.045989990234375
157,40.4334607813884,-79.9735717848688,21.5699996948242,0.29290771484375,-1.16323852539062,0.66064453125
158,40.4332679976154,-79.9736097548902,21.3999996185303,0.0753173828125,-0.926910400390625,0.12335205078125
159,40.4330654908348,-79.9736581184715,21.8799991607666,0.0124969482421875,-1.04792785644531,0.221054077148438
160,40.4328721203286,-79.9736970105022,21.8799991607666,-0.009246826171875,-1.10580444335938,0.204803466796875
161,40.4326752294231,-79.9737374950945,21.8400001525879,-0.0131683349609375,-1.06027221679688,0.130584716796875
162,40.4324832000215,-79.9737760518491,21.7800006866455,-0.184005737304688,-1.03871154785156,0.333389282226562
163,40.4322882788632,-79.9738150276988,21.75,0.140914916992188,-0.956008911132812,0.0560150146484375
164,40.4320965847377,-79.9738483038544,21.7700004577637,-0.0116119384765625,-0.94781494140625,0.12225341796875
165,40.4319088301067,-79.9738809094578,20.8600006103516,-0.0493927001953125,-1.20303344726562,0.033172607421875
166,40.4317316785831,-79.9739034567773,18.9799995422363,-0.171096801757812,-1.27113342285156,-0.04034423828125
167,40.4315717099611,-79.973918376565,16.9599990844727,-0.0450439453125,-1.01292419433594,-0.169281005859375
168,40.4314339533825,-79.9739194662124,15.0,-0.073028564453125,-1.00877380371094,0.0077056884765625
169,40.4313060455401,-79.9739089050144,13.2700004577637,-0.04278564453125,-0.897415161132812,-0.155990600585938
170,40.4311965359751,-79.9738928117603,11.9099998474121,-0.151947021484375,-0.963165283203125,0.108993530273438
171,40.4310940672089,-79.9738694262504,11.1199998855591,0.0106658935546875,-1.04512023925781,0.11798095703125
172,40.4309975915034,-79.97384176597,11.1099996566772,0.0826568603515625,-1.01597595214844,0.14874267578125
173,40.4308925662566,-79.9738129322231,12.6700000762939,0.203964233398438,-0.90631103515625,0.402297973632812
174,40.4307682207231,-79.9737749622017,14.7700004577637,-0.01165771484375,-0.97283935546875,0.438323974609375
175,40.430626692288,-79.9737367407232,17.0300006866455,0.15240478515625,-1.18659973144531,0.351043701171875
176,40.4304672265802,-79.973699189797,18.7900009155273,-0.00244140625,-1.05044555664062,0.38592529296875
177,40.4302920867134,-79.9736612197757,19.6100006103516,0.125869750976562,-1.14158630371094,0.116683959960938
178,40.4301166115705,-79.9736331404,19.8299999237061,-0.0173187255859375,-0.95709228515625,0.261123657226562
179,40.4299418907989,-79.9736113474518,19.6000003814697,-0.681838989257812,-1.13410949707031,0.306884765625
180,40.4297672957558,-79.9735963438451,19.2600002288818,0.02093505859375,-0.988449096679688,-0.00201416015625
181,40.4295970593024,-79.9735883810371,18.8099994659424,-0.113189697265625,-0.992523193359375,0.111221313476562
182,40.4294287087772,-79.9735903926939,18.2700004577637,-0.06219482421875,-0.931625366210938,0.043548583984375
183,40.4292678181459,-79.9736022949964,17.5900001525879,-0.071136474609375,-1.0303955078125,0.057373046875
184,40.4291171115268,-79.9736173824221,16.7999992370605,-0.131317138671875,-0.908798217773438,-0.0186920166015625
185,40.4289775109295,-79.9736324698478,14.960000038147,0.0411376953125,-0.98370361328125,-0.0130157470703125
186,40.4288516147439,-79.9736452941596,13.1700000762939,-0.0610504150390625,-1.09352111816406,0.026336669921875
187,40.4287447454784,-79.9736607168615,11.1999998092651,-0.194839477539062,-1.01284790039062,-0.0310821533203125
188,40.4286527121816,-79.9736830127239,9.59000015258789,-0.254531860351562,-0.879745483398438,0.127395629882812
189,40.4285791190718,-79.9737194740027,8.63000011444092,-0.179412841796875,-1.11354064941406,0.0774688720703125
190,40.4285207391162,-79.9737701845169,7.57000017166138,-0.132308959960938,-0.989013671875,0.113479614257812
191,40.4284761054818,-79.9738244992494,6.34000015258789,-0.12847900390625,-0.983413696289062,0.100936889648438
192,40.4284509178628,-79.9738704320788,4.53000020980835,-0.220901489257812,-0.989578247070312,0.0321807861328125
193,40.4284353694324,-79.9739082344621,2.89000010490417,-0.06884765625,-0.957382202148438,0.0807037353515625
194,40.4284266941626,-79.973934302181,2.01999998092651,-0.0370025634765625,-1.00430297851562,0.0257110595703125
195,40.4284238443155,-79.9739480485022,0.939999997615814,-0.00299072265625,-0.9918212890625,0.0830230712890625
196,40.428422503211,-79.9739541672915,0.349999994039536,0.0382537841796875,-0.982421875,0.13299560546875
197,40.4284212459255,-79.9739584420621,0.419999986886978,-0.0254364013671875,-1.00408935546875,0.03936767578125
198,40.4284212459255,-79.9739584420621,0.0,0.0196380615234375,-0.989349365234375,0.125015258789062
199,40.4284194438163,-79.9739647284895,0.300000011920929,0.007598876953125,-0.992218017578125,0.0924072265625
200,40.4284194438163,-79.9739647284895,0.0,0.0056610107421875,-0.9996337890625,0.111557006835938
201,40.4284194438163,-79.9739647284895,0.0,0.0118408203125,-0.990982055664062,0.121200561523438
202,40.4284194438163,-79.9739647284895,0.0,0.010467529296875,-0.988784790039062,0.119308471679688
203,40.4284194438163,-79.9739647284895,0.0,0.01483154296875,-0.990325927734375,0.119979858398438
204,40.4284194438163,-79.9739647284895,0.0,0.015777587890625,-0.992965698242188,0.117950439453125
205,40.4284194438163,-79.9739647284895,0.0,0.015045166015625,-0.993133544921875,0.12139892578125
206,40.4284194438163,-79.9739647284895,0.0,0.022216796875,-0.989776611328125,0.1468505859375
207,40.428419821002,-79.9739695899933,0.230000004172325,-0.0029754638671875,-0.987991333007812,0.114089965820312
208,40.4284189828117,-79.9739726912975,0.159999996423721,0.027984619140625,-0.99237060546875,0.126327514648438
209,40.4284189828117,-79.9739726912975,0.0,0.004486083984375,-0.988250732421875,0.0884552001953125
210,40.4284189828117,-79.9739726912975,0.0,0.008880615234375,-0.988494873046875,0.129501342773438
211,40.4284189828117,-79.9739726912975,0.0,0.02197265625,-0.986679077148438,0.113143920898438
212,40.4284189828117,-79.9739726912975,0.0,0.0078277587890625,-0.984649658203125,0.134780883789062
213,40.4284189828117,-79.9739726912975,0.0,0.026123046875,-0.989593505859375,0.109222412109375
214,40.4284189828117,-79.9739726912975,0.0,0.0136871337890625,-0.984375,0.1114501953125
215,40.4284189828117,-79.9739726912975,0.0,0.0176239013671875,-0.991302490234375,0.101119995117188
216,40.4284189828117,-79.9739726912975,0.0,0.000244140625,-0.992462158203125,0.122360229492188
217,40.4284189828117,-79.9739726912975,0.0,0.01177978515625,-0.999588012695312,0.107131958007812
218,40.4284189828117,-79.9739726912975,0.0,0.0320587158203125,-0.9771728515625,0.124649047851562
219,40.4284189828117,-79.9739726912975,0.0,0.007049560546875,-0.989456176757812,0.131820678710938
220,40.4284180608023,-79.9739779718965,0.430000007152557,0.0408172607421875,-0.979339599609375,0.131439208984375
221,40.4284170968835,-79.9739858508855,0.75,0.018707275390625,-0.9842529296875,0.150543212890625
222,40.4284150014077,-79.9739966635406,0.990000009536743,0.01904296875,-0.973831176757812,0.135452270507812
223,40.4284142889459,-79.9740081467479,0.959999978542328,0.00457763671875,-1.00703430175781,0.0618896484375
224,40.4284137441222,-79.9740166962892,0.589999973773956,-0.0128631591796875,-0.996871948242188,0.0772247314453125
225,40.4284139536698,-79.9740203843266,0.150000005960464,0.04901123046875,-0.974212646484375,0.169769287109375
226,40.4284128221128,-79.9740217254311,0.189999997615814,0.0496063232421875,-0.988754272460938,0.128280639648438
227,40.4284127802033,-79.9740247429162,0.379999995231628,0.028533935546875,-0.990081787109375,0.132904052734375
228,40.4284128221128,-79.9740312808007,0.610000014305115,0.01544189453125,-0.994110107421875,0.151229858398438
229,40.4284122353796,-79.9740392436087,0.759999990463257,0.0525665283203125,-1.01011657714844,0.137680053710938
230,40.4284111038227,-79.9740513135493,1.12999999523163,0.024169921875,-0.96234130859375,0.265396118164062
231,40.4284107685466,-79.9740729388594,2.11999988555908,0.0542449951171875,-0.927871704101562,0.207565307617188
232,40.4284094693516,-79.9741052091866,3.0699999332428,0.0463104248046875,-0.980850219726562,0.201156616210938
233,40.4284108523656,-79.9741546624154,4.32000017166138,-0.0823822021484375,-0.933944702148438,0.338043212890625
